Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,2
53,6
54,12
55,16
56,41
57,47
58,64
59,53
60,78
61,61
62,52
63,63
64,56
65,58
66,50
67,57
68,55
69,55
70,43
71,57
72,38
73,52
74,55
75,41
76,56
77,50
78,52
79,50
80,57
81,38
82,44
83,34
84,51
85,46
86,39
87,33
88,34
89,36
90,34
91,35
92,44
93,36
94,33
95,29
96,41
97,39
98,28
99,28
100,38
101,26
102,36
103,42
104,42
105,38
106,29
107,35
108,36
109,28
110,28
111,35
112,36
113,31
114,30
115,47
116,23
117,32
118,29
119,28
120,22
121,35
122,30
123,38
124,34
125,24
126,27
127,24
128,17
129,32
130,28
131,33
132,23
133,34
134,46
135,43
136,32
137,26
138,30
139,24
140,22
141,23
142,24
143,27
144,28
145,17
146,29
147,25
148,31
149,30
150,23
151,31
152,18
153,20
154,22
155,22
156,21
157,21
158,22
159,19
160,17
161,22
162,22
163,14
164,29
165,27
166,19
167,23
168,20
169,26
170,29
171,19
172,31
173,33
174,25
175,25
176,30
177,18
178,29
179,19
180,20
181,29
182,26
183,25
184,20
185,24
186,11
187,23
188,22
189,22
190,14
191,19
192,27
193,19
194,20
195,25
196,18
197,15
198,20
199,30
200,15
201,24
202,27
203,16
204,22
205,21
206,14
207,26
208,11
209,19
210,19
211,17
212,23
213,22
214,22
215,23
216,27
217,15
218,17
219,17
220,25
221,19
222,17
223,10
224,24
225,20
226,18
227,32
228,23
229,23
230,23
231,18
232,18
233,12
234,29
235,19
236,23
237,22
238,20
239,10
240,24
241,18
242,20
243,17
244,18
245,21
246,16
247,22
248,10
249,24
250,15
251,19
252,19
253,22
254,23
255,18
256,15
257,17
258,16
259,22
260,16
261,19
262,16
263,23
264,19
265,13
266,18
267,23
268,15
269,14
270,14
271,15
272,17
273,20
274,18
275,18
276,11
277,20
278,24
279,13
280,16
281,20
282,14
283,17
284,25
285,25
286,17
287,18
288,23
289,17
290,26
291,20
292,20
293,14
294,22
295,13
296,19
297,24
298,19
299,27
300,15
301,19
302,16
303,20
304,17
305,20
306,19
307,16
308,19
309,27
310,14
311,25
312,14
313,19
314,25
315,15
316,21
317,13
318,17
319,11
320,19
321,20
322,20
323,20
324,10
325,15
326,9
327,20
328,13
329,19
330,15
331,29
332,15
333,18
334,14
335,18
336,22
337,26
338,20
339,21
340,11
341,14
342,19
343,16
344,15
345,15
346,16
347,20
348,16
349,18
350,14
351,16
352,14
353,20
354,15
355,24
356,23
357,16
358,11
359,13
360,12
361,26
362,20
363,24
364,16
365,12
366,18
367,17
368,15
369,20
370,17
371,20
372,13
373,15
374,21
375,23
376,15
377,10
378,14
379,18
380,18
381,17
382,22
383,19
384,24
385,15
386,24
387,35
388,25
389,27
390,29
391,39
392,34
393,33
394,42
395,44
396,37
397,42
398,30
399,44
400,29
401,17
402,28
403,21
404,19
405,18
406,12
407,20
408,17
409,13
410,13
411,15
412,12
413,8
414,13
415,13
416,11
417,20
418,14
419,16
420,21
421,13
422,16
423,7
424,12
425,21
426,17
427,18
428,17
429,14
430,14
431,11
432,12
433,12
434,14
435,16
436,16
437,20
438,15
439,19
440,27
441,16
442,29
443,25
444,34
445,27
446,23
447,37
448,33
449,29
450,34
451,25
452,25
453,27
454,24
455,22
456,22
457,19
458,26
459,22
460,14
461,24
462,16
463,15
464,18
465,8
466,15
467,21
468,17
469,10
470,10
471,18
472,10
473,18
474,17
475,10
476,12
477,11
478,17
479,15
480,13
481,10
482,11
483,10
484,9
485,13
486,12
487,11
488,17
489,9
490,8
491,9
492,13
493,2
494,12
495,18
496,20
497,13
498,9
499,13
500,10
501,20
502,7
503,13
504,15
505,10
506,14
507,15
508,16
509,12
510,14
511,12
512,8
513,13
514,10
515,9
516,14
517,6
518,14
519,15
520,9
521,13
522,15
523,14
524,10
525,6
526,8
527,11
528,8
529,5
530,17
531,15
532,14
533,12
534,13
535,10
536,6
537,7
538,9
539,9
540,13
541,16
542,5
543,7
544,7
545,12
546,17
547,11
548,13
549,14
550,15
551,18
552,14
553,10
554,11
555,15
556,11
557,11
558,12
559,6
560,14
561,8
562,7
563,10
564,6
565,13
566,12
567,8
568,12
569,7
570,17
571,15
572,6
573,9
574,10
575,9
576,10
577,18
578,5
579,13
580,11
581,6
582,11
583,14
584,14
585,11
586,16
587,10
588,10
589,12
590,11
591,7
592,8
593,7
594,12
595,12
596,16
597,12
598,9
599,11
600,7
601,12
602,10
603,13
604,9
605,7
606,19
607,9
608,14
609,11
610,6
611,14
612,8
613,7
614,4
615,7
616,19
617,13
618,14
619,10
620,13
621,11
622,10
623,13
624,6
625,12
626,15
627,10
628,10
629,6
630,16
631,9
632,15
633,11
634,13
635,15
636,10
637,10
638,6
639,9
640,11
641,16
642,9
643,10
644,7
645,11
646,12
647,7
648,13
649,10
650,16
651,15
652,11
653,12
654,12
655,12
656,12
657,20
658,12
659,12
660,15
661,13
662,14
663,15
664,16
665,9
666,6
667,7
668,11
669,10
670,12
671,9
672,10
673,19
674,16
675,9
676,8
677,11
678,16
679,9
680,10
681,12
682,11
683,8
684,11
685,18
686,12
687,12
688,9
689,11
690,14
691,12
692,11
693,10
694,11
695,14
696,8
697,13
698,9
699,16
700,15
701,14
702,11
703,15
704,13
705,12
706,9
707,7
708,11
709,14
710,8
711,12
712,13
713,15
714,14
715,10
716,12
717,21
718,17
719,15
720,13
721,12
722,4
723,10
724,15
725,11
726,14
727,9
728,24
729,16
730,20
731,17
732,13
733,18
734,16
735,27
736,12
737,18
738,17
739,15
740,19
741,15
742,9
743,16
744,12
745,11
746,9
747,14
748,9
749,14
750,17
751,20
752,8
753,11
754,15
755,9
756,10
757,14
758,21
759,10
760,18
761,14
762,11
763,7
764,15
765,13
766,16
767,9
768,12
769,11
770,14
771,15
772,10
773,9
774,10
775,15
776,14
777,11
778,11
779,21
780,13
781,8
782,9
783,15
784,13
785,14
786,12
787,8
788,11
789,26
790,9
791,7
792,11
793,17
794,14
795,16
796,9
797,25
798,21
799,18
800,19
801,18
802,21
803,16
804,18
805,18
806,19
807,15
808,14
809,22
810,30
811,13
812,27
813,17
814,21
815,22
816,13
817,16
818,16
819,15
820,13
821,23
822,17
823,26
824,21
825,23
826,22
827,26
828,26
829,20
830,18
831,29
832,21
833,16
834,17
835,17
836,20
837,22
838,17
839,10
840,12
841,17
842,19
843,21
844,25
845,23
846,19
847,20
848,22
849,11
850,16
851,19
852,14
853,22
854,18
855,18
856,15
857,21
858,13
859,17
860,12
861,16
862,13
863,21
864,20
865,12
866,18
867,8
868,15
869,15
870,18
871,9
872,14
873,14
874,25
875,7
876,19
877,20
878,17
879,11
880,13
881,14
882,14
883,19
884,17
885,23
886,17
887,15
888,16
889,11
890,13
891,15
892,12
893,18
894,16
895,20
896,11
897,15
898,22
899,6
900,15
901,16
902,16
903,22
904,18
905,18
906,26
907,21
908,24
909,14
910,13
911,21
912,11
913,19
914,8
915,15
916,12
917,19
918,16
919,16
920,16
921,10
922,9
923,16
924,15
925,14
926,22
927,16
928,14
929,16
930,10
931,19
932,13
933,17
934,14
935,16
936,14
937,15
938,18
939,15
940,17
941,11
942,16
943,14
944,14
945,17
946,12
947,6
948,16
949,9
950,13
951,18
952,15
953,17
954,13
955,17
956,15
957,14
958,11
959,23
960,10
961,17
962,19
963,14
964,11
965,12
966,16
967,19
968,29
969,15
970,24
971,8
972,22
973,21
974,13
975,9
976,14
977,11
978,11
979,8
980,14
981,12
982,17
983,13
984,12
985,21
986,12
987,18
988,16
989,18
990,10
991,17
992,28
993,17
994,17
995,12
996,23
997,14
998,15
999,11
1000,15
1001,18
1002,12
1003,11
1004,12
1005,25
1006,12
1007,18
1008,23
1009,11
1010,23
1011,19
1012,15
1013,18
1014,24
1015,22
1016,16
1017,22
1018,12
1019,11
1020,16
1021,20
1022,21
1023,9
1024,10
1025,20
1026,17
1027,28
1028,21
1029,23
1030,22
1031,14
1032,13
1033,21
1034,19
1035,20
1036,19
1037,18
1038,9
1039,14
1040,12
1041,20
1042,18
1043,20
1044,15
1045,24
1046,17
1047,11
1048,15
1049,14
1050,20
1051,19
1052,19
1053,15
1054,21
1055,15
1056,16
1057,27
1058,20
1059,15
1060,6
1061,12
1062,20
1063,19
1064,19
1065,14
1066,16
1067,16
1068,18
1069,20
1070,13
1071,21
1072,21
1073,16
1074,11
1075,14
1076,16
1077,22
1078,16
1079,17
1080,15
1081,23
1082,20
1083,15
1084,9
1085,18
1086,20
1087,18
1088,21
1089,11
1090,19
1091,17
1092,20
1093,14
1094,19
1095,19
1096,18
1097,13
1098,14
1099,17
1100,21
1101,16
1102,25
1103,20
1104,22
1105,20
1106,20
1107,16
1108,17
1109,19
1110,24
1111,17
1112,18
1113,28
1114,20
1115,15
1116,18
1117,15
1118,14
1119,25
1120,18
1121,12
1122,17
1123,16
1124,23
1125,17
1126,16
1127,27
1128,24
1129,13
1130,18
1131,19
1132,23
1133,13
1134,17
1135,22
1136,18
1137,16
1138,21
1139,23
1140,17
1141,19
1142,24
1143,19
1144,23
1145,7
1146,13
1147,20
1148,21
1149,15
1150,26
1151,22
1152,15
1153,13
1154,30
1155,18
1156,21
1157,11
1158,22
1159,17
1160,17
1161,25
1162,16
1163,27
1164,14
1165,19
1166,20
1167,28
1168,15
1169,24
1170,21
1171,28
1172,36
1173,48
1174,63
1175,81
1176,111
1177,144
1178,179
1179,209
1180,268
1181,350
1182,425
1183,473
1184,484
1185,569
1186,633
1187,616
1188,627
1189,590
1190,531
1191,452
1192,447
1193,403
1194,334
1195,254
1196,232
1197,178
1198,121
1199,90
1200,73
1201,60
1202,46
1203,33
1204,30
1205,26
1206,24
1207,24
1208,14
1209,13
1210,6
1211,7
1212,6
1213,16
1214,13
1215,3
1216,8
1217,7
1218,8
1219,18
1220,7
1221,14
1222,13
1223,10
1224,10
1225,13
1226,9
1227,15
1228,12
1229,10
1230,16
1231,17
1232,10
1233,19
1234,8
1235,10
1236,11
1237,10
1238,9
1239,6
1240,17
1241,8
1242,14
1243,14
1244,19
1245,10
1246,11
1247,13
1248,11
1249,15
1250,9
1251,10
1252,11
1253,11
1254,9
1255,13
1256,17
1257,8
1258,9
1259,7
1260,14
1261,9
1262,13
1263,16
1264,14
1265,15
1266,13
1267,14
1268,12
1269,17
1270,9
1271,10
1272,15
1273,12
1274,7
1275,12
1276,16
1277,10
1278,11
1279,13
1280,13
1281,10
1282,12
1283,15
1284,5
1285,14
1286,13
1287,8
1288,14
1289,11
1290,14
1291,9
1292,10
1293,12
1294,14
1295,6
1296,12
1297,10
1298,8
1299,12
1300,13
1301,11
1302,15
1303,10
1304,9
1305,13
1306,12
1307,7
1308,19
1309,8
1310,9
1311,4
1312,11
1313,14
1314,8
1315,12
1316,10
1317,13
1318,13
1319,12
1320,12
1321,14
1322,12
1323,19
1324,11
1325,18
1326,13
1327,23
1328,17
1329,10
1330,15
1331,15
1332,11
1333,12
1334,7
1335,15
1336,15
1337,12
1338,10
1339,10
1340,18
1341,13
1342,11
1343,13
1344,8
1345,11
1346,13
1347,14
1348,16
1349,8
1350,10
1351,6
1352,7
1353,11
1354,15
1355,9
1356,9
1357,14
1358,7
1359,13
1360,12
1361,13
1362,19
1363,16
1364,16
1365,17
1366,12
1367,6
1368,5
1369,12
1370,7
1371,16
1372,12
1373,18
1374,12
1375,7
1376,11
1377,10
1378,14
1379,13
1380,13
1381,10
1382,14
1383,15
1384,9
1385,18
1386,11
1387,15
1388,10
1389,15
1390,13
1391,13
1392,17
1393,14
1394,17
1395,13
1396,19
1397,6
1398,12
1399,14
1400,11
1401,9
1402,11
1403,11
1404,11
1405,7
1406,14
1407,14
1408,15
1409,10
1410,13
1411,15
1412,13
1413,13
1414,13
1415,13
1416,6
1417,11
1418,13
1419,9
1420,8
1421,11
1422,14
1423,20
1424,15
1425,8
1426,13
1427,19
1428,9
1429,15
1430,22
1431,12
1432,12
1433,8
1434,5
1435,13
1436,12
1437,14
1438,20
1439,15
1440,8
1441,13
1442,23
1443,14
1444,13
1445,12
1446,14
1447,13
1448,18
1449,13
1450,13
1451,13
1452,16
1453,16
1454,17
1455,16
1456,21
1457,17
1458,4
1459,13
1460,14
1461,17
1462,14
1463,17
1464,13
1465,18
1466,18
1467,26
1468,18
1469,8
1470,17
1471,10
1472,14
1473,16
1474,12
1475,14
1476,12
1477,15
1478,12
1479,14
1480,18
1481,18
1482,16
1483,8
1484,16
1485,18
1486,11
1487,9
1488,10
1489,9
1490,23
1491,19
1492,10
1493,13
1494,13
1495,11
1496,15
1497,18
1498,15
1499,11
1500,14
1501,17
1502,15
1503,13
1504,13
1505,7
1506,19
1507,11
1508,14
1509,9
1510,19
1511,18
1512,11
1513,11
1514,9
1515,11
1516,17
1517,17
1518,15
1519,17
1520,10
1521,15
1522,20
1523,10
1524,14
1525,21
1526,10
1527,12
1528,20
1529,21
1530,13
1531,12
1532,15
1533,9
1534,13
1535,10
1536,13
1537,11
1538,12
1539,23
1540,6
1541,13
1542,20
1543,14
1544,5
1545,15
1546,15
1547,10
1548,9
1549,7
1550,15
1551,18
1552,9
1553,17
1554,16
1555,8
1556,9
1557,21
1558,16
1559,16
1560,13
1561,11
1562,9
1563,14
1564,13
1565,12
1566,13
1567,7
1568,8
1569,5
1570,15
1571,12
1572,14
1573,14
1574,17
1575,10
1576,11
1577,14
1578,16
1579,14
1580,12
1581,14
1582,11
1583,8
1584,12
1585,11
1586,8
1587,12
1588,9
1589,13
1590,11
1591,6
1592,12
1593,21
1594,19
1595,10
1596,7
1597,11
1598,15
1599,6
1600,8
1601,11
1602,9
1603,12
1604,12
1605,6
1606,16
1607,13
1608,14
1609,11
1610,9
1611,16
1612,14
1613,18
1614,15
1615,13
1616,15
1617,12
1618,11
1619,5
1620,7
1621,9
1622,16
1623,9
1624,14
1625,9
1626,19
1627,13
1628,11
1629,14
1630,16
1631,8
1632,17
1633,18
1634,15
1635,14
1636,10
1637,11
1638,8
1639,10
1640,15
1641,10
1642,11
1643,12
1644,16
1645,14
1646,13
1647,9
1648,11
1649,8
1650,12
1651,14
1652,9
1653,13
1654,11
1655,13
1656,9
1657,6
1658,5
1659,16
1660,6
1661,15
1662,13
1663,10
1664,8
1665,12
1666,17
1667,18
1668,11
1669,9
1670,11
1671,10
1672,9
1673,16
1674,16
1675,16
1676,17
1677,10
1678,15
1679,12
1680,14
1681,10
1682,13
1683,16
1684,12
1685,9
1686,14
1687,15
1688,11
1689,10
1690,13
1691,14
1692,16
1693,5
1694,18
1695,9
1696,12
1697,9
1698,12
1699,10
1700,12
1701,16
1702,9
1703,11
1704,22
1705,8
1706,11
1707,11
1708,8
1709,18
1710,11
1711,13
1712,13
1713,9
1714,14
1715,10
1716,10
1717,10
1718,10
1719,12
1720,13
1721,10
1722,10
1723,7
1724,12
1725,12
1726,7
1727,12
1728,8
1729,13
1730,14
1731,15
1732,16
1733,10
1734,8
1735,13
1736,9
1737,10
1738,10
1739,15
1740,14
1741,13
1742,7
1743,14
1744,11
1745,14
1746,19
1747,10
1748,13
1749,10
1750,9
1751,13
1752,9
1753,15
1754,10
1755,8
1756,15
1757,15
1758,11
1759,12
1760,18
1761,12
1762,4
1763,9
1764,12
1765,9
1766,19
1767,10
1768,6
1769,10
1770,12
1771,8
1772,13
1773,13
1774,12
1775,15
1776,7
1777,12
1778,14
1779,11
1780,11
1781,12
1782,10
1783,15
1784,14
1785,10
1786,4
1787,15
1788,8
1789,11
1790,6
1791,10
1792,7
1793,16
1794,15
1795,13
1796,14
1797,12
1798,8
1799,10
1800,13
1801,13
1802,13
1803,15
1804,7
1805,16
1806,14
1807,9
1808,6
1809,12
1810,15
1811,14
1812,11
1813,9
1814,16
1815,10
1816,13
1817,17
1818,14
1819,16
1820,9
1821,19
1822,11
1823,8
1824,12
1825,7
1826,8
1827,11
1828,11
1829,8
1830,6
1831,11
1832,5
1833,13
1834,12
1835,14
1836,7
1837,12
1838,12
1839,11
1840,9
1841,12
1842,13
1843,12
1844,9
1845,8
1846,10
1847,12
1848,11
1849,17
1850,15
1851,14
1852,13
1853,9
1854,9
1855,13
1856,10
1857,12
1858,14
1859,4
1860,5
1861,6
1862,10
1863,10
1864,11
1865,10
1866,11
1867,10
1868,17
1869,17
1870,9
1871,9
1872,13
1873,4
1874,8
1875,20
1876,18
1877,16
1878,20
1879,13
1880,3
1881,18
1882,11
1883,5
1884,15
1885,17
1886,10
1887,13
1888,8
1889,9
1890,12
1891,14
1892,15
1893,8
1894,8
1895,12
1896,16
1897,17
1898,17
1899,16
1900,7
1901,12
1902,4
1903,10
1904,13
1905,7
1906,7
1907,10
1908,10
1909,6
1910,18
1911,14
1912,12
1913,19
1914,19
1915,13
1916,8
1917,16
1918,11
1919,18
1920,12
1921,11
1922,13
1923,16
1924,8
1925,13
1926,10
1927,13
1928,12
1929,9
1930,16
1931,13
1932,11
1933,8
1934,10
1935,9
1936,9
1937,11
1938,12
1939,17
1940,15
1941,4
1942,15
1943,8
1944,9
1945,13
1946,11
1947,14
1948,4
1949,9
1950,9
1951,10
1952,10
1953,14
1954,5
1955,14
1956,15
1957,10
1958,12
1959,5
1960,8
1961,10
1962,8
1963,16
1964,9
1965,5
1966,16
1967,8
1968,11
1969,8
1970,14
1971,10
1972,17
1973,7
1974,7
1975,10
1976,16
1977,19
1978,8
1979,10
1980,8
1981,12
1982,10
1983,14
1984,16
1985,14
1986,9
1987,9
1988,18
1989,9
1990,8
1991,8
1992,10
1993,12
1994,12
1995,13
1996,14
1997,10
1998,9
1999,11
2000,11
2001,5
2002,10
2003,18
2004,9
