Channel,Counts
2005,7
2006,11
2007,12
2008,6
2009,14
2010,16
2011,7
2012,10
2013,6
2014,11
2015,9
2016,17
2017,9
2018,8
2019,14
2020,6
2021,8
2022,10
2023,7
2024,5
2025,10
2026,6
2027,6
2028,9
2029,13
2030,6
2031,9
2032,11
2033,11
2034,6
2035,8
2036,11
2037,11
2038,14
2039,11
2040,8
2041,7
2042,13
2043,10
2044,10
2045,11
2046,10
2047,15
2048,12
2049,6
2050,8
2051,5
2052,10
2053,13
2054,6
2055,12
2056,11
2057,10
2058,8
2059,10
2060,5
2061,11
2062,12
2063,7
2064,9
2065,11
2066,7
2067,10
2068,14
2069,9
2070,12
2071,16
2072,3
2073,9
2074,10
2075,12
2076,5
2077,9
2078,8
2079,6
2080,8
2081,14
2082,12
2083,11
2084,10
2085,11
2086,10
2087,12
2088,19
2089,14
2090,6
2091,13
2092,7
2093,8
2094,7
2095,10
2096,8
2097,13
2098,7
2099,7
2100,8
2101,4
2102,12
2103,13
2104,13
2105,7
2106,9
2107,9
2108,11
2109,9
2110,5
2111,6
2112,8
2113,10
2114,7
2115,4
2116,12
2117,5
2118,9
2119,10
2120,12
2121,14
2122,10
2123,9
2124,9
2125,16
2126,10
2127,6
2128,13
2129,8
2130,14
2131,7
2132,10
2133,5
2134,12
2135,16
2136,7
2137,6
2138,13
2139,4
2140,6
2141,6
2142,7
2143,9
2144,5
2145,8
2146,10
2147,14
2148,10
2149,13
2150,7
2151,4
2152,12
2153,13
2154,16
2155,8
2156,14
2157,12
2158,7
2159,5
2160,11
2161,4
2162,9
2163,5
2164,13
2165,7
2166,10
2167,8
2168,8
2169,3
2170,9
2171,8
2172,8
2173,8
2174,8
2175,9
2176,11
2177,12
2178,10
2179,12
2180,3
2181,16
2182,3
2183,4
2184,7
2185,6
2186,8
2187,11
2188,8
2189,8
2190,9
2191,8
2192,6
2193,13
2194,10
2195,9
2196,8
2197,10
2198,5
2199,7
2200,6
2201,9
2202,10
2203,8
2204,7
2205,14
2206,3
2207,8
2208,16
2209,10
2210,12
2211,13
2212,8
2213,3
2214,10
2215,9
2216,12
2217,11
2218,11
2219,11
2220,9
2221,9
2222,7
2223,8
2224,16
2225,5
2226,7
2227,8
2228,5
2229,9
2230,13
2231,6
2232,11
2233,10
2234,6
2235,10
2236,8
2237,4
2238,14
2239,11
2240,6
2241,14
2242,13
2243,9
2244,7
2245,6
2246,10
2247,6
2248,10
2249,8
2250,13
2251,14
2252,6
2253,7
2254,10
2255,6
2256,9
2257,9
2258,10
2259,5
2260,10
2261,9
2262,8
2263,11
2264,5
2265,8
2266,9
2267,9
2268,7
2269,3
2270,11
2271,6
2272,11
2273,9
2274,7
2275,8
2276,11
2277,11
2278,7
2279,10
2280,10
2281,5
2282,4
2283,12
2284,9
2285,9
2286,5
2287,8
2288,9
2289,4
2290,6
2291,6
2292,9
2293,7
2294,2
2295,12
2296,6
2297,8
2298,7
2299,7
2300,5
2301,5
2302,11
2303,7
2304,5
2305,10
2306,5
2307,8
2308,6
2309,9
2310,7
2311,6
2312,8
2313,5
2314,7
2315,7
2316,6
2317,8
2318,9
2319,10
2320,8
2321,5
2322,7
2323,6
2324,11
2325,12
2326,6
2327,5
2328,11
2329,11
2330,6
2331,9
2332,5
2333,9
2334,9
2335,8
2336,9
2337,8
2338,11
2339,8
2340,7
2341,9
2342,14
2343,5
2344,1
2345,7
2346,6
2347,9
2348,9
2349,5
2350,6
2351,6
2352,9
2353,11
2354,6
2355,9
2356,6
2357,8
2358,7
2359,14
2360,12
2361,9
2362,9
2363,10
2364,4
2365,19
2366,23
2367,24
2368,22
2369,49
2370,46
2371,47
2372,57
2373,65
2374,88
2375,81
2376,96
2377,87
2378,110
2379,102
2380,90
2381,93
2382,94
2383,80
2384,70
2385,61
2386,51
2387,52
2388,48
2389,28
2390,27
2391,24
2392,22
2393,8
2394,13
2395,5
2396,9
2397,11
2398,4
2399,11
2400,5
2401,4
2402,8
2403,6
2404,7
2405,6
2406,15
2407,10
2408,6
2409,7
2410,6
2411,5
2412,3
2413,4
2414,7
2415,6
2416,3
2417,5
2418,4
2419,11
2420,7
2421,10
2422,6
2423,4
2424,6
2425,4
2426,6
2427,11
2428,5
2429,5
2430,7
2431,7
2432,11
2433,8
2434,5
2435,5
2436,5
2437,10
2438,15
2439,3
2440,3
2441,10
2442,6
2443,7
2444,6
2445,4
2446,6
2447,3
2448,6
2449,6
2450,3
2451,9
2452,5
2453,7
2454,8
2455,11
2456,9
2457,6
2458,4
2459,4
2460,7
2461,3
2462,7
2463,3
2464,4
2465,10
2466,7
2467,4
2468,3
2469,9
2470,8
2471,6
2472,7
2473,7
2474,6
2475,11
2476,4
2477,6
2478,7
2479,7
2480,10
2481,5
2482,9
2483,5
2484,6
2485,6
2486,4
2487,7
2488,7
2489,6
2490,5
2491,6
2492,2
2493,7
2494,4
2495,9
2496,8
2497,6
2498,4
2499,7
2500,6
2501,7
2502,6
2503,6
2504,3
2505,4
2506,4
2507,5
2508,11
2509,7
2510,5
2511,6
2512,4
2513,4
2514,7
2515,6
2516,6
2517,7
2518,8
2519,2
2520,11
2521,7
2522,7
2523,1
2524,13
2525,7
2526,5
2527,5
2528,8
2529,12
2530,7
2531,7
2532,6
2533,6
2534,6
2535,4
2536,7
2537,2
2538,8
2539,7
2540,8
2541,5
2542,4
2543,5
2544,9
2545,3
2546,5
2547,8
2548,5
2549,7
2550,10
2551,5
2552,3
2553,6
2554,5
2555,2
2556,2
2557,7
2558,8
2559,4
2560,8
2561,5
2562,6
2563,3
2564,4
2565,8
2566,8
2567,5
2568,3
2569,1
2570,3
2571,2
2572,5
2573,6
2574,5
2575,4
2576,2
2577,5
2578,10
2579,6
2580,4
2581,3
2582,3
2583,5
2584,5
2585,5
2586,3
2587,11
2588,1
2589,6
2590,9
2591,7
2592,4
2593,5
2594,7
2595,7
2596,8
2597,5
2598,3
2599,4
2600,6
2601,2
2602,9
2603,5
2604,8
2605,3
2606,7
2607,6
2608,1
2609,8
2610,5
2611,6
2612,6
2613,1
2614,5
2615,7
2616,9
2617,3
2618,8
2619,6
2620,5
2621,3
2622,4
2623,7
2624,8
2625,6
2626,6
2627,3
2628,11
2629,4
2630,4
2631,5
2632,6
2633,4
2634,7
2635,7
2636,11
2637,4
2638,4
2639,9
2640,9
2641,5
2642,11
2643,7
2644,1
2645,8
2646,5
2647,7
2648,4
2649,8
2650,3
2651,7
2652,7
2653,3
2654,4
2655,4
2656,4
2657,5
2658,12
2659,4
2660,7
2661,5
2662,7
2663,12
2664,9
2665,5
2666,4
2667,4
2668,8
2669,1
2670,3
2671,7
2672,8
2673,7
2674,2
2675,4
2676,3
2677,7
2678,1
2679,4
2680,7
2681,10
2682,8
2683,11
2684,8
2685,7
2686,4
2687,6
2688,8
2689,4
2690,6
2691,7
2692,8
2693,6
2694,3
2695,5
2696,6
2697,7
2698,1
2699,3
2700,4
2701,3
2702,5
2703,2
2704,3
2705,2
2706,6
2707,6
2708,3
2709,3
2710,2
2711,7
2712,2
2713,10
2714,7
2715,12
2716,1
2717,8
2718,3
2719,7
2720,6
2721,9
2722,5
2723,9
2724,5
2725,8
2726,3
2727,4
2728,4
2729,3
2730,3
2731,5
2732,8
2733,8
2734,8
2735,7
2736,3
2737,6
2738,6
2739,1
2740,2
2741,3
2742,1
2743,6
2744,8
2745,5
2746,6
2747,7
2748,6
2749,5
2750,3
2751,3
2752,3
2753,7
2754,6
2755,5
2756,9
2757,4
2758,7
2759,5
2760,8
2761,3
2762,9
2763,5
2764,5
2765,2
2766,3
2767,6
2768,6
2769,7
2770,4
2771,6
2772,2
2773,8
2774,6
2775,5
2776,4
2777,7
2778,5
2779,5
2780,2
2781,4
2782,2
2783,7
2784,5
2785,5
2786,2
2787,2
2788,3
2789,5
2790,9
2791,9
2792,5
2793,4
2794,8
2795,5
2796,7
2797,7
2798,3
2799,4
2800,5
2801,7
2802,7
2803,8
2804,8
2805,10
2806,5
2807,6
2808,5
2809,10
2810,3
2811,4
2812,7
2813,14
2814,5
2815,7
2816,3
2817,3
2818,4
2819,4
2820,3
2821,5
2822,2
2823,7
2824,5
2825,5
2826,6
2827,3
2828,6
2829,13
2830,5
2831,7
2832,5
2833,9
2834,4
2835,2
2836,7
2837,4
2838,2
2839,8
2840,3
2841,3
2842,4
2843,5
2844,4
2845,8
2846,0
2847,4
2848,5
2849,2
2850,2
2851,4
2852,6
2853,7
2854,1
2855,7
2856,5
2857,6
2858,4
2859,7
2860,8
2861,3
2862,2
2863,3
2864,6
2865,3
2866,4
2867,6
2868,9
2869,5
2870,3
2871,10
2872,8
2873,12
2874,5
2875,9
2876,12
2877,8
2878,8
2879,7
2880,3
2881,7
2882,7
2883,6
2884,7
2885,11
2886,1
2887,5
2888,5
2889,6
2890,2
2891,6
2892,3
2893,2
2894,7
2895,5
2896,7
2897,12
2898,4
2899,7
2900,6
2901,6
2902,1
2903,7
2904,2
2905,6
2906,6
2907,5
2908,8
2909,7
2910,7
2911,3
2912,4
2913,5
2914,4
2915,8
2916,6
2917,5
2918,5
2919,1
2920,4
2921,1
2922,7
2923,2
2924,4
2925,4
2926,4
2927,7
2928,11
2929,9
2930,2
2931,6
2932,5
2933,10
2934,4
2935,4
2936,1
2937,2
2938,4
2939,7
2940,1
2941,9
2942,2
2943,1
2944,3
2945,5
2946,6
2947,7
2948,5
2949,5
2950,5
2951,6
2952,8
2953,5
2954,6
2955,5
2956,9
2957,6
2958,6
2959,7
2960,1
2961,5
2962,8
2963,7
2964,4
2965,5
2966,3
2967,4
2968,6
2969,4
2970,5
2971,8
2972,4
2973,5
2974,5
2975,4
2976,4
2977,3
2978,8
2979,7
2980,7
2981,8
2982,2
2983,6
2984,2
2985,9
2986,8
2987,4
2988,5
2989,4
2990,1
2991,2
2992,3
2993,2
2994,6
2995,2
2996,6
2997,9
2998,9
2999,5
3000,7
3001,4
3002,4
3003,5
3004,6
3005,5
3006,2
3007,2
3008,3
3009,5
3010,6
3011,5
3012,2
3013,2
3014,3
3015,7
3016,5
3017,9
3018,5
3019,0
3020,9
3021,3
3022,4
3023,5
3024,2
3025,6
3026,0
3027,2
3028,2
3029,2
3030,7
3031,2
3032,3
3033,3
3034,3
3035,5
3036,3
3037,8
3038,3
3039,4
3040,8
3041,2
3042,3
3043,2
3044,1
3045,1
3046,5
3047,2
3048,5
3049,7
3050,5
3051,6
3052,4
3053,4
3054,2
3055,9
3056,3
3057,8
3058,4
3059,3
3060,4
3061,2
3062,4
3063,5
3064,4
3065,3
3066,3
3067,4
3068,10
3069,4
3070,6
3071,10
3072,7
3073,4
3074,3
3075,6
3076,7
3077,3
3078,6
3079,3
3080,6
3081,4
3082,6
3083,3
3084,4
3085,4
3086,2
3087,8
3088,6
3089,4
3090,6
3091,8
3092,4
3093,1
3094,3
3095,11
3096,2
3097,5
3098,10
3099,7
3100,4
3101,3
3102,2
3103,8
3104,5
3105,7
3106,5
3107,9
3108,10
3109,3
3110,4
3111,4
3112,5
3113,3
3114,9
3115,5
3116,4
3117,6
3118,8
3119,5
3120,4
3121,4
3122,5
3123,4
3124,6
3125,4
3126,4
3127,6
3128,6
3129,5
3130,5
3131,5
3132,5
3133,4
3134,4
3135,2
3136,2
3137,5
3138,3
3139,7
3140,3
3141,4
3142,9
3143,7
3144,3
3145,4
3146,4
3147,7
3148,7
3149,5
3150,3
3151,5
3152,3
3153,4
3154,5
3155,2
3156,4
3157,2
3158,4
3159,1
3160,6
3161,0
3162,2
3163,6
3164,6
3165,2
3166,6
3167,4
3168,4
3169,2
3170,6
3171,2
3172,10
3173,6
3174,1
3175,2
3176,5
3177,7
3178,7
3179,5
3180,10
3181,3
3182,8
3183,1
3184,6
3185,4
3186,3
3187,3
3188,4
3189,3
3190,5
3191,3
3192,5
3193,2
3194,5
3195,5
3196,5
3197,6
3198,9
3199,4
3200,6
3201,4
3202,4
3203,4
3204,5
3205,2
3206,6
3207,3
3208,5
3209,5
3210,4
3211,4
3212,10
3213,2
3214,6
3215,2
3216,8
3217,6
3218,3
3219,6
3220,9
3221,7
3222,8
3223,2
3224,8
3225,8
3226,5
3227,5
3228,4
3229,8
3230,6
3231,3
3232,5
3233,1
3234,1
3235,7
3236,2
3237,6
3238,3
3239,3
3240,12
3241,4
3242,2
3243,2
3244,4
3245,3
3246,2
3247,3
3248,6
3249,6
3250,6
3251,2
3252,3
3253,5
3254,0
3255,1
3256,5
3257,3
3258,2
3259,4
3260,2
3261,4
3262,3
3263,0
3264,7
3265,5
3266,4
3267,3
3268,4
3269,4
3270,5
3271,5
3272,8
3273,5
3274,5
3275,3
3276,4
3277,3
3278,4
3279,6
3280,6
3281,2
3282,5
3283,4
3284,5
3285,2
3286,8
3287,6
3288,3
3289,7
3290,5
3291,4
3292,4
3293,3
3294,4
3295,9
3296,2
3297,4
3298,3
3299,3
3300,1
3301,3
3302,4
3303,4
3304,6
3305,3
3306,4
3307,6
3308,5
3309,3
3310,5
3311,6
3312,2
3313,5
3314,3
3315,5
3316,9
3317,6
3318,4
3319,6
3320,9
3321,4
3322,4
3323,8
3324,6
3325,16
3326,15
3327,16
3328,19
3329,32
3330,30
3331,42
3332,47
3333,60
3334,81
3335,95
3336,87
3337,117
3338,170
3339,157
3340,177
3341,166
3342,202
3343,206
3344,208
3345,203
3346,176
3347,183
3348,146
3349,159
3350,135
3351,121
3352,100
3353,94
3354,88
3355,51
3356,51
3357,42
3358,27
3359,32
3360,14
3361,8
3362,12
3363,9
3364,8
3365,7
3366,2
3367,1
3368,1
3369,6
3370,3
3371,4
3372,4
3373,5
3374,3
3375,4
3376,3
3377,6
3378,4
3379,5
3380,9
3381,2
3382,2
3383,5
3384,4
3385,4
3386,5
3387,2
3388,7
3389,2
3390,4
3391,6
3392,2
3393,2
3394,3
3395,0
3396,3
3397,3
3398,3
3399,4
3400,4
3401,2
3402,6
3403,0
3404,2
3405,4
3406,4
3407,5
3408,5
3409,5
3410,7
3411,3
3412,6
3413,6
3414,5
3415,3
3416,6
3417,5
3418,2
3419,5
3420,6
3421,4
3422,8
3423,5
3424,3
3425,5
3426,2
3427,4
3428,2
3429,2
3430,4
3431,2
3432,2
3433,0
3434,4
3435,6
3436,0
3437,8
3438,7
3439,6
3440,2
3441,6
3442,1
3443,1
3444,3
3445,6
3446,6
3447,3
3448,5
3449,4
3450,4
3451,3
3452,2
3453,6
3454,3
3455,1
3456,1
3457,5
3458,2
3459,1
3460,1
3461,6
3462,2
3463,6
3464,5
3465,6
3466,5
3467,2
3468,2
3469,2
3470,1
3471,3
3472,4
3473,4
3474,4
3475,0
3476,4
3477,2
3478,2
3479,4
3480,2
3481,1
3482,8
3483,3
3484,3
3485,0
3486,5
3487,1
3488,2
3489,4
3490,4
3491,4
3492,3
3493,4
3494,5
3495,2
3496,2
3497,3
3498,6
3499,5
3500,5
3501,5
3502,4
3503,1
3504,2
3505,3
3506,10
3507,3
3508,3
3509,3
3510,2
3511,3
3512,6
3513,1
3514,3
3515,6
3516,6
3517,1
3518,5
3519,0
3520,8
3521,3
3522,3
3523,2
3524,4
3525,2
3526,2
3527,3
3528,6
3529,3
3530,3
3531,4
3532,3
3533,2
3534,2
3535,2
3536,3
3537,3
3538,5
3539,3
3540,2
3541,0
3542,2
3543,1
3544,4
3545,4
3546,5
3547,6
3548,8
3549,5
3550,4
3551,1
3552,2
3553,2
3554,3
3555,9
3556,4
3557,0
3558,3
3559,3
3560,6
3561,7
3562,7
3563,6
3564,5
3565,5
3566,10
3567,9
3568,12
3569,12
3570,7
3571,5
3572,8
3573,19
3574,11
3575,8
3576,7
3577,7
3578,6
3579,10
3580,4
3581,6
3582,4
3583,10
3584,8
3585,6
3586,6
3587,5
3588,7
3589,3
3590,6
3591,5
3592,6
3593,1
3594,5
3595,2
3596,4
3597,8
3598,4
3599,6
3600,1
3601,3
3602,3
3603,3
3604,6
3605,6
3606,5
3607,4
3608,8
3609,4
3610,5
3611,7
3612,5
3613,4
3614,4
3615,5
3616,1
3617,5
3618,7
3619,4
3620,3
3621,3
3622,4
3623,3
3624,1
3625,2
3626,5
3627,2
3628,0
3629,4
3630,3
3631,4
3632,3
3633,2
3634,1
3635,4
3636,1
3637,3
3638,3
3639,5
3640,5
3641,8
3642,2
3643,6
3644,2
3645,4
3646,4
3647,1
3648,5
3649,4
3650,7
3651,4
3652,1
3653,3
3654,1
3655,2
3656,3
3657,4
3658,1
3659,3
3660,3
3661,1
3662,3
3663,2
3664,4
3665,3
3666,2
3667,6
3668,1
3669,1
3670,1
3671,4
3672,5
3673,2
3674,5
3675,2
3676,5
3677,4
3678,3
3679,3
3680,8
3681,5
3682,5
3683,5
3684,5
3685,0
3686,2
3687,2
3688,0
3689,5
3690,3
3691,2
3692,0
3693,4
3694,5
3695,3
3696,6
3697,3
3698,4
3699,3
3700,1
3701,3
3702,4
3703,2
3704,3
3705,1
3706,0
3707,4
3708,6
3709,2
3710,1
3711,2
3712,2
3713,0
3714,3
3715,4
3716,4
3717,5
3718,4
3719,5
3720,3
3721,2
3722,5
3723,3
3724,3
3725,2
3726,5
3727,3
3728,3
3729,2
3730,5
3731,2
3732,2
3733,4
3734,6
3735,2
3736,1
3737,6
3738,3
3739,4
3740,2
3741,3
3742,6
3743,4
3744,7
3745,6
3746,2
3747,7
3748,2
3749,2
3750,6
3751,5
3752,6
3753,1
3754,4
3755,2
3756,3
3757,0
3758,4
3759,2
3760,6
3761,2
3762,3
3763,1
3764,5
3765,4
3766,2
3767,0
3768,4
3769,2
3770,1
3771,5
3772,5
3773,3
3774,1
3775,2
3776,1
3777,3
3778,3
3779,3
3780,6
3781,4
3782,3
3783,6
3784,2
3785,3
3786,7
3787,5
3788,3
3789,5
3790,2
3791,4
3792,3
3793,4
3794,1
3795,3
3796,3
3797,2
3798,7
3799,2
3800,0
3801,3
3802,3
3803,1
3804,5
3805,0
3806,1
3807,6
3808,2
3809,3
3810,4
3811,2
3812,2
3813,5
3814,3
3815,3
3816,4
3817,0
3818,4
3819,3
3820,5
3821,5
3822,5
3823,5
3824,5
3825,2
3826,1
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,6
3834,7
3835,6
3836,5
3837,4
3838,2
3839,2
3840,3
3841,2
3842,6
3843,4
3844,6
3845,1
3846,1
3847,6
3848,5
3849,4
3850,5
3851,2
3852,6
3853,3
3854,2
3855,5
3856,0
3857,2
3858,1
3859,1
3860,1
3861,5
3862,2
3863,2
3864,4
3865,3
3866,4
3867,4
3868,2
3869,2
3870,7
3871,2
3872,4
3873,3
3874,2
3875,4
3876,5
3877,3
3878,6
3879,1
3880,1
3881,2
3882,1
3883,5
3884,0
3885,2
3886,1
3887,5
3888,5
3889,2
3890,2
3891,1
3892,2
3893,7
3894,1
3895,3
3896,3
3897,4
3898,4
3899,3
3900,2
3901,1
3902,2
3903,3
3904,4
3905,2
3906,3
3907,5
3908,2
3909,5
3910,2
3911,4
3912,3
3913,4
3914,5
3915,1
3916,4
3917,2
3918,4
3919,0
3920,2
3921,0
3922,9
3923,3
3924,3
3925,3
3926,1
3927,6
3928,3
3929,2
3930,7
3931,1
3932,2
3933,2
3934,4
3935,4
3936,4
3937,1
3938,2
3939,1
3940,3
3941,2
3942,3
3943,4
3944,3
3945,2
3946,2
3947,5
3948,4
3949,2
3950,6
3951,3
3952,2
3953,2
3954,2
3955,0
3956,2
3957,1
3958,1
3959,4
3960,2
3961,4
3962,1
3963,2
3964,5
3965,3
3966,1
3967,4
3968,1
3969,4
3970,4
3971,6
3972,5
3973,3
3974,4
3975,5
3976,3
3977,5
3978,5
3979,12
3980,8
3981,7
3982,9
3983,9
3984,9
3985,17
3986,6
3987,17
3988,20
3989,14
3990,15
3991,14
3992,24
3993,14
3994,16
3995,15
3996,9
3997,13
3998,8
3999,9
4000,15
4001,8
4002,9
4003,0
4004,8
4005,7
4006,2
4007,6
4008,5
4009,4
4010,2
4011,3
4012,4
4013,2
4014,5
4015,2
4016,4
4017,2
4018,6
4019,4
4020,5
4021,1
4022,2
4023,5
4024,0
4025,5
4026,5
4027,3
4028,4
4029,4
4030,3
4031,2
4032,5
4033,5
4034,3
4035,1
4036,7
4037,2
4038,4
4039,3
4040,4
4041,4
4042,5
4043,3
4044,9
4045,1
4046,4
4047,4
4048,6
4049,1
