Channel,Counts
6135,1
6136,1
6137,2
6138,1
6139,6
6140,2
6141,2
6142,1
6143,1
6144,1
6145,2
6146,4
6147,2
6148,2
6149,5
6150,1
6151,1
6152,2
6153,1
6154,6
6155,2
6156,2
6157,2
6158,2
6159,2
6160,5
6161,3
6162,2
6163,4
6164,3
6165,2
6166,4
6167,2
6168,2
6169,5
6170,2
6171,2
6172,1
6173,2
6174,4
6175,4
6176,3
6177,3
6178,1
6179,4
6180,4
6181,4
6182,0
6183,3
6184,0
6185,0
6186,1
6187,3
6188,5
6189,1
6190,5
6191,3
6192,0
6193,3
6194,1
6195,1
6196,4
6197,1
6198,3
6199,2
6200,3
6201,5
6202,4
6203,1
6204,2
6205,0
6206,1
6207,1
6208,2
6209,2
6210,4
6211,3
6212,5
6213,3
6214,1
6215,0
6216,4
6217,5
6218,2
6219,2
6220,2
6221,2
6222,5
6223,2
6224,1
6225,1
6226,3
6227,2
6228,1
6229,1
6230,2
6231,2
6232,1
6233,3
6234,3
6235,1
6236,3
6237,3
6238,1
6239,0
6240,2
6241,2
6242,4
6243,0
6244,5
6245,1
6246,5
6247,5
6248,3
6249,5
6250,1
6251,1
6252,2
6253,3
6254,1
6255,4
6256,1
6257,2
6258,1
6259,3
6260,4
6261,1
6262,2
6263,2
6264,1
6265,3
6266,2
6267,2
6268,2
6269,0
6270,0
6271,2
6272,6
6273,4
6274,5
6275,5
6276,3
6277,1
6278,2
6279,2
6280,8
6281,4
6282,4
6283,2
6284,2
6285,2
6286,3
6287,6
6288,4
6289,2
6290,2
6291,2
6292,2
6293,1
6294,2
6295,0
6296,2
6297,2
6298,5
6299,2
6300,1
6301,2
6302,4
6303,2
6304,4
6305,4
6306,2
6307,1
6308,0
6309,3
6310,1
6311,0
6312,1
6313,1
6314,3
6315,0
6316,2
6317,1
6318,0
6319,3
6320,4
6321,4
6322,4
6323,1
6324,3
6325,2
6326,0
6327,0
6328,2
6329,0
6330,1
6331,1
6332,4
6333,3
6334,4
6335,1
6336,0
6337,0
6338,3
6339,3
6340,6
6341,4
6342,3
6343,3
6344,3
6345,3
6346,1
6347,1
6348,2
6349,4
6350,2
6351,0
6352,4
6353,3
6354,4
6355,1
6356,4
6357,2
6358,2
6359,1
6360,2
6361,3
6362,3
6363,2
6364,4
6365,2
6366,1
6367,3
6368,3
6369,3
6370,2
6371,3
6372,1
6373,1
6374,3
6375,8
6376,2
6377,2
6378,5
6379,4
6380,4
6381,4
6382,0
6383,1
6384,3
6385,3
6386,0
6387,2
6388,3
6389,2
6390,5
6391,2
6392,4
6393,0
6394,5
6395,1
6396,3
6397,5
6398,1
6399,0
6400,3
6401,0
6402,1
6403,1
6404,1
6405,1
6406,6
6407,1
6408,2
6409,2
6410,1
6411,5
6412,2
6413,3
6414,7
6415,4
6416,2
6417,4
6418,1
6419,0
6420,3
6421,0
6422,2
6423,2
6424,4
6425,3
6426,2
6427,1
6428,0
6429,1
6430,3
6431,2
6432,5
6433,1
6434,2
6435,3
6436,0
6437,2
6438,6
6439,2
6440,2
6441,3
6442,5
6443,1
6444,1
6445,2
6446,3
6447,2
6448,2
6449,3
6450,4
6451,1
6452,5
6453,5
6454,6
6455,1
6456,2
6457,3
6458,0
6459,2
6460,5
6461,1
6462,3
6463,3
6464,3
6465,3
6466,2
6467,4
6468,5
6469,5
6470,4
6471,3
6472,0
6473,4
6474,3
6475,3
6476,2
6477,0
6478,2
6479,3
6480,5
6481,0
6482,4
6483,4
6484,4
6485,5
6486,4
6487,3
6488,7
6489,3
6490,1
6491,1
6492,2
6493,3
6494,5
6495,2
6496,2
6497,3
6498,4
6499,3
6500,4
6501,5
6502,0
6503,3
6504,0
6505,0
6506,3
6507,1
6508,1
6509,2
6510,3
6511,2
6512,4
6513,1
6514,3
6515,2
6516,2
6517,0
6518,4
6519,2
6520,2
6521,2
6522,3
6523,3
6524,3
6525,2
6526,3
6527,1
6528,2
6529,2
6530,2
6531,2
6532,2
6533,1
6534,1
6535,4
6536,0
6537,4
6538,3
6539,4
6540,2
6541,2
6542,3
6543,4
6544,2
6545,4
6546,1
6547,3
6548,3
6549,4
6550,10
6551,3
6552,2
6553,1
6554,2
6555,2
6556,1
6557,3
6558,2
6559,1
6560,2
6561,2
6562,7
6563,4
6564,3
6565,2
6566,5
6567,3
6568,1
6569,2
6570,3
6571,4
6572,2
6573,3
6574,6
6575,3
6576,1
6577,4
6578,2
6579,6
6580,3
6581,2
6582,5
6583,3
6584,3
6585,2
6586,2
6587,5
6588,3
6589,3
6590,2
6591,2
6592,3
6593,6
6594,5
6595,7
6596,2
6597,2
6598,2
6599,3
6600,1
6601,3
6602,2
6603,1
6604,3
6605,2
6606,2
6607,5
6608,2
6609,4
6610,4
6611,1
6612,2
6613,5
6614,4
6615,4
6616,4
6617,4
6618,0
6619,3
6620,1
6621,2
6622,2
6623,3
6624,2
6625,5
6626,0
6627,1
6628,1
6629,1
6630,2
6631,4
6632,2
6633,8
6634,1
6635,7
6636,4
6637,5
6638,3
6639,1
6640,2
6641,2
6642,2
6643,4
6644,2
6645,2
6646,2
6647,3
6648,4
6649,7
6650,2
6651,1
6652,1
6653,6
6654,3
6655,4
6656,4
6657,1
6658,3
6659,2
6660,5
6661,3
6662,3
6663,2
6664,6
6665,3
6666,4
6667,2
6668,1
6669,1
6670,1
6671,2
6672,5
6673,3
6674,8
6675,4
6676,3
6677,6
6678,5
6679,3
6680,5
6681,4
6682,4
6683,3
6684,5
6685,3
6686,3
6687,3
6688,4
6689,2
6690,7
6691,5
6692,11
6693,5
6694,5
6695,2
6696,2
6697,3
6698,4
6699,2
6700,2
6701,3
6702,3
6703,4
6704,2
6705,1
6706,2
6707,3
6708,2
6709,1
6710,4
6711,5
6712,2
6713,1
6714,3
6715,5
6716,3
6717,3
6718,2
6719,0
6720,1
6721,0
6722,0
6723,4
6724,2
6725,3
6726,3
6727,2
6728,2
6729,1
6730,4
6731,3
6732,1
6733,5
6734,4
6735,3
6736,0
6737,1
6738,4
6739,5
6740,4
6741,1
6742,1
6743,3
6744,2
6745,4
6746,5
6747,3
6748,3
6749,5
6750,2
6751,3
6752,1
6753,3
6754,1
6755,4
6756,3
6757,1
6758,3
6759,0
6760,1
6761,2
6762,3
6763,2
6764,5
6765,4
6766,3
6767,1
6768,3
6769,0
6770,2
6771,2
6772,2
6773,4
6774,4
6775,1
6776,5
6777,2
6778,2
6779,3
6780,2
6781,2
6782,2
6783,0
6784,2
6785,2
6786,1
6787,2
6788,1
6789,2
6790,3
6791,3
6792,4
6793,4
6794,2
6795,3
6796,1
6797,3
6798,1
6799,3
6800,3
6801,1
6802,4
6803,1
6804,7
6805,1
6806,4
6807,4
6808,4
6809,1
6810,2
6811,1
6812,1
6813,5
6814,3
6815,3
6816,1
6817,4
6818,1
6819,4
6820,0
6821,3
6822,2
6823,4
6824,3
6825,4
6826,3
6827,5
6828,1
6829,5
6830,1
6831,3
6832,1
6833,2
6834,5
6835,2
6836,5
6837,8
6838,1
6839,3
6840,2
6841,2
6842,3
6843,2
6844,3
6845,2
6846,4
6847,2
6848,6
6849,2
6850,5
6851,2
6852,5
6853,4
6854,3
6855,2
6856,2
6857,2
6858,1
6859,4
6860,2
6861,4
6862,2
6863,3
6864,3
6865,1
6866,4
6867,3
6868,4
6869,1
6870,4
6871,1
6872,4
6873,1
6874,0
6875,4
6876,0
6877,3
6878,1
6879,5
6880,4
6881,4
6882,2
6883,2
6884,3
6885,3
6886,4
6887,2
6888,3
6889,0
6890,1
6891,2
6892,4
6893,3
6894,1
6895,0
6896,4
6897,2
6898,4
6899,4
6900,3
6901,0
6902,2
6903,1
6904,9
6905,1
6906,1
6907,1
6908,2
6909,3
6910,1
6911,3
6912,4
6913,4
6914,0
6915,2
6916,1
6917,4
6918,2
6919,5
6920,2
6921,4
6922,2
6923,4
6924,2
6925,1
6926,3
6927,1
6928,1
6929,2
6930,6
6931,2
6932,6
6933,1
6934,2
6935,3
6936,2
6937,4
6938,0
6939,1
6940,1
6941,3
6942,3
6943,1
6944,1
6945,1
6946,5
6947,3
6948,1
6949,0
6950,3
6951,3
6952,2
6953,4
6954,3
6955,6
6956,4
6957,2
6958,2
6959,4
6960,1
6961,3
6962,5
6963,4
6964,2
6965,3
6966,6
6967,4
6968,2
6969,2
6970,3
6971,2
6972,5
6973,2
6974,5
6975,1
6976,3
6977,3
6978,2
6979,2
6980,3
6981,4
6982,2
6983,1
6984,3
6985,1
6986,5
6987,2
6988,3
6989,5
6990,0
6991,0
6992,3
6993,4
6994,2
6995,7
6996,3
6997,3
6998,4
6999,4
7000,6
7001,2
7002,1
7003,1
7004,3
7005,2
7006,0
7007,4
7008,2
7009,2
7010,1
7011,2
7012,2
7013,2
7014,2
7015,1
7016,2
7017,1
7018,4
7019,2
7020,2
7021,5
7022,6
7023,4
7024,0
7025,1
7026,3
7027,3
7028,1
7029,5
7030,2
7031,3
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,4
7039,2
7040,1
7041,1
7042,2
7043,1
7044,3
7045,3
7046,4
7047,3
7048,1
7049,3
7050,6
7051,1
7052,4
7053,4
7054,4
7055,2
7056,6
7057,4
7058,2
7059,2
7060,1
7061,1
7062,1
7063,2
7064,4
7065,2
7066,1
7067,2
7068,0
7069,6
7070,1
7071,5
7072,1
7073,0
7074,0
7075,5
7076,1
7077,1
7078,3
7079,2
7080,1
7081,2
7082,1
7083,4
7084,1
7085,0
7086,3
7087,2
7088,4
7089,2
7090,2
7091,6
7092,2
7093,1
7094,3
7095,3
7096,1
7097,1
7098,3
7099,3
7100,2
7101,2
7102,1
7103,1
7104,3
7105,2
7106,4
7107,1
7108,4
7109,2
7110,3
7111,3
7112,0
7113,7
7114,1
7115,1
7116,3
7117,2
7118,1
7119,2
7120,1
7121,1
7122,4
7123,1
7124,4
7125,4
7126,1
7127,2
7128,0
7129,6
7130,3
7131,0
7132,4
7133,2
7134,4
7135,2
7136,3
7137,0
7138,5
7139,3
7140,2
7141,2
7142,0
7143,6
7144,4
7145,1
7146,1
7147,1
7148,6
7149,2
7150,3
7151,2
7152,1
7153,1
7154,2
7155,1
7156,2
7157,3
7158,2
7159,1
7160,4
7161,4
7162,5
7163,3
7164,5
7165,2
7166,2
7167,4
7168,3
7169,5
7170,5
7171,1
7172,1
7173,3
7174,4
7175,2
7176,3
7177,3
7178,1
7179,4
7180,3
7181,3
7182,3
7183,6
7184,3
7185,4
7186,0
7187,3
7188,1
7189,1
7190,1
7191,3
7192,2
7193,4
7194,2
7195,2
7196,3
7197,1
7198,2
7199,1
7200,2
7201,1
7202,2
7203,7
7204,3
7205,4
7206,2
7207,3
7208,3
7209,1
7210,4
7211,0
7212,0
7213,6
7214,2
7215,1
7216,2
7217,2
7218,4
7219,2
7220,3
7221,5
7222,2
7223,0
7224,2
7225,3
7226,3
7227,0
7228,2
7229,1
7230,4
7231,1
7232,0
7233,2
7234,2
7235,4
7236,4
7237,2
7238,2
7239,3
7240,1
7241,4
7242,4
7243,2
7244,3
7245,2
7246,2
7247,2
7248,1
7249,2
7250,6
7251,3
7252,3
7253,3
7254,1
7255,3
7256,0
7257,0
7258,2
7259,4
7260,1
7261,5
7262,3
7263,1
7264,2
7265,2
7266,3
7267,2
7268,1
7269,2
7270,3
7271,4
7272,2
7273,4
7274,3
7275,4
7276,5
7277,1
7278,2
7279,1
7280,2
7281,3
7282,3
7283,2
7284,2
7285,2
7286,1
7287,3
7288,2
7289,1
7290,1
7291,2
7292,3
7293,0
7294,4
7295,2
7296,3
7297,2
7298,1
7299,3
7300,1
7301,3
7302,1
7303,3
7304,2
7305,2
7306,0
7307,1
7308,4
7309,2
7310,4
7311,3
7312,2
7313,4
7314,3
7315,2
7316,1
7317,5
7318,2
7319,2
7320,1
7321,4
7322,7
7323,3
7324,5
7325,1
7326,5
7327,5
7328,2
7329,3
7330,2
7331,2
7332,0
7333,4
7334,5
7335,3
7336,7
7337,2
7338,5
7339,2
7340,3
7341,1
7342,3
7343,0
7344,4
7345,1
7346,5
7347,3
7348,5
7349,1
7350,3
7351,3
7352,3
7353,4
7354,2
7355,2
7356,3
7357,1
7358,0
7359,2
7360,1
7361,3
7362,3
7363,1
7364,4
7365,3
7366,1
7367,7
7368,2
7369,2
7370,5
7371,2
7372,3
7373,1
7374,3
7375,2
7376,2
7377,1
7378,4
7379,0
7380,1
7381,3
7382,1
7383,1
7384,5
7385,2
7386,3
7387,1
7388,1
7389,3
7390,1
7391,5
7392,4
7393,1
7394,5
7395,3
7396,6
7397,1
7398,3
7399,1
7400,3
7401,2
7402,0
7403,2
7404,3
7405,3
7406,1
7407,3
7408,0
7409,2
7410,2
7411,0
7412,5
7413,1
7414,3
7415,1
7416,2
7417,2
7418,2
7419,3
7420,1
7421,6
7422,4
7423,1
7424,2
7425,2
7426,0
7427,2
7428,3
7429,3
7430,4
7431,4
7432,1
7433,7
7434,3
7435,2
7436,0
7437,3
7438,0
7439,0
7440,0
7441,2
7442,2
7443,2
7444,6
7445,4
7446,0
7447,5
7448,2
7449,0
7450,2
7451,1
7452,1
7453,6
7454,3
7455,4
7456,2
7457,3
7458,2
7459,1
7460,3
7461,2
7462,4
7463,1
7464,3
7465,1
7466,2
7467,0
7468,0
7469,1
7470,4
7471,4
7472,4
7473,2
7474,2
7475,5
7476,2
7477,1
7478,0
7479,2
7480,1
7481,4
7482,3
7483,2
7484,2
7485,3
7486,2
7487,2
7488,3
7489,1
7490,4
7491,4
7492,4
7493,0
7494,0
7495,5
7496,2
7497,3
7498,2
7499,0
7500,3
7501,0
7502,2
7503,3
7504,2
7505,2
7506,3
7507,1
7508,2
7509,0
7510,0
7511,3
7512,2
7513,4
7514,2
7515,2
7516,2
7517,3
7518,3
7519,6
7520,3
7521,2
7522,6
7523,1
7524,4
7525,3
7526,2
7527,5
7528,3
7529,1
7530,4
7531,4
7532,6
7533,4
7534,6
7535,6
7536,7
7537,8
7538,7
7539,10
7540,7
7541,13
7542,16
7543,10
7544,7
7545,24
7546,18
7547,22
7548,22
7549,25
7550,24
7551,31
7552,34
7553,32
7554,34
7555,25
7556,29
7557,21
7558,25
7559,21
7560,22
7561,21
7562,22
7563,21
7564,22
7565,24
7566,28
7567,16
7568,12
7569,18
7570,14
7571,12
7572,11
7573,3
7574,10
7575,10
7576,7
7577,5
7578,3
7579,2
7580,3
7581,5
7582,6
7583,1
7584,6
7585,0
7586,0
7587,0
7588,2
7589,1
7590,0
7591,0
7592,1
7593,4
7594,0
7595,3
7596,5
7597,2
7598,3
7599,1
7600,1
7601,2
7602,1
7603,1
7604,2
7605,1
7606,0
7607,1
7608,1
7609,0
7610,0
7611,3
7612,3
7613,6
7614,3
7615,2
7616,0
7617,8
7618,1
7619,2
7620,2
7621,1
7622,1
7623,2
7624,0
7625,1
7626,2
7627,2
7628,2
7629,5
7630,1
7631,1
7632,3
7633,3
7634,2
7635,2
7636,2
7637,3
7638,4
7639,3
7640,3
7641,2
7642,1
7643,2
7644,1
7645,4
7646,3
7647,4
7648,0
7649,0
7650,1
7651,0
7652,1
7653,1
7654,2
7655,0
7656,3
7657,1
7658,2
7659,0
7660,1
7661,1
7662,1
7663,1
7664,3
7665,1
7666,1
7667,3
7668,3
7669,3
7670,0
7671,0
7672,1
7673,1
7674,0
7675,2
7676,1
7677,1
7678,1
7679,3
7680,2
7681,7
7682,3
7683,0
7684,0
7685,2
7686,1
7687,3
7688,1
7689,1
7690,3
7691,3
7692,1
7693,3
7694,4
7695,5
7696,0
7697,1
7698,2
7699,1
7700,0
7701,2
7702,1
7703,2
7704,3
7705,2
7706,3
7707,2
7708,3
7709,2
7710,6
7711,3
7712,0
7713,3
7714,0
7715,1
7716,2
7717,6
7718,4
7719,6
7720,1
7721,4
7722,1
7723,1
7724,3
7725,3
7726,2
7727,1
7728,3
7729,1
7730,1
7731,4
7732,1
7733,3
7734,1
7735,0
7736,2
7737,3
7738,1
7739,0
7740,1
7741,4
7742,1
7743,1
7744,3
7745,1
7746,2
7747,3
7748,2
7749,3
7750,2
7751,2
7752,1
7753,3
7754,6
7755,1
7756,2
7757,1
7758,4
7759,0
7760,1
7761,2
7762,0
7763,3
7764,2
7765,2
7766,1
7767,0
7768,0
7769,2
7770,4
7771,2
7772,2
7773,1
7774,2
7775,0
7776,2
7777,3
7778,1
7779,2
7780,2
7781,7
7782,1
7783,1
7784,4
7785,4
7786,3
7787,3
7788,1
7789,2
7790,3
7791,2
7792,4
7793,5
7794,3
7795,2
7796,2
7797,0
7798,2
7799,1
7800,2
7801,2
7802,1
7803,1
7804,7
7805,2
7806,0
7807,3
7808,1
7809,1
7810,1
7811,0
7812,1
7813,3
7814,1
7815,0
7816,3
7817,1
7818,0
7819,0
7820,1
7821,6
7822,4
7823,2
7824,3
7825,2
7826,2
7827,3
7828,1
7829,0
7830,2
7831,2
7832,4
7833,2
7834,3
7835,2
7836,4
7837,2
7838,1
7839,4
7840,1
7841,3
7842,3
7843,1
7844,3
7845,3
7846,0
7847,1
7848,2
7849,1
7850,1
7851,1
7852,2
7853,1
7854,5
7855,4
7856,6
7857,1
7858,3
7859,2
7860,4
7861,1
7862,1
7863,2
7864,1
7865,5
7866,3
7867,4
7868,0
7869,3
7870,2
7871,1
7872,3
7873,4
7874,1
7875,7
7876,2
7877,2
7878,2
7879,2
7880,2
7881,2
7882,2
7883,1
7884,5
7885,4
7886,1
7887,2
7888,0
7889,2
7890,2
7891,1
7892,4
7893,1
7894,2
7895,2
7896,2
7897,4
7898,1
7899,0
7900,1
7901,2
7902,3
7903,2
7904,0
7905,1
7906,1
7907,1
7908,2
7909,2
7910,1
7911,2
7912,0
7913,1
7914,1
7915,2
7916,1
7917,3
7918,2
7919,3
7920,4
7921,2
7922,3
7923,0
7924,3
7925,2
7926,1
7927,2
7928,3
7929,1
7930,5
7931,2
7932,4
7933,2
7934,3
7935,4
7936,3
7937,1
7938,1
7939,1
7940,1
7941,2
7942,4
7943,1
7944,2
7945,2
7946,2
7947,1
7948,3
7949,1
7950,1
7951,1
7952,2
7953,1
7954,4
7955,3
7956,1
7957,3
7958,6
7959,0
7960,1
7961,2
7962,3
7963,2
7964,1
7965,2
7966,2
7967,3
7968,2
7969,4
7970,1
7971,2
7972,5
7973,3
7974,3
7975,3
7976,3
7977,5
7978,4
7979,0
7980,0
7981,3
7982,3
7983,2
7984,2
7985,1
7986,1
7987,3
7988,2
7989,3
7990,0
7991,4
7992,0
7993,1
7994,2
7995,3
7996,0
7997,3
7998,3
7999,1
8000,1
8001,3
8002,5
8003,3
8004,3
8005,3
8006,1
8007,28
8008,44
8009,33
8010,46
8011,34
8012,41
8013,46
8014,35
8015,46
8016,30
8017,44
8018,29
8019,55
8020,36
8021,42
8022,32
8023,36
8024,35
8025,38
8026,41
8027,36
8028,32
8029,38
8030,42
8031,34
8032,28
8033,38
8034,36
8035,41
8036,53
8037,36
8038,40
8039,43
8040,39
8041,48
8042,42
8043,35
8044,30
8045,34
8046,56
8047,32
8048,45
8049,28
8050,57
8051,36
8052,30
8053,42
8054,37
8055,43
8056,40
8057,43
8058,41
8059,42
8060,48
8061,34
8062,34
8063,37
8064,38
8065,27
8066,39
8067,41
8068,42
8069,32
8070,47
8071,37
8072,35
8073,37
8074,39
8075,37
8076,38
8077,34
8078,43
8079,25
8080,39
8081,31
8082,45
8083,40
8084,50
8085,36
8086,47
8087,43
8088,40
8089,41
8090,37
8091,31
8092,42
8093,40
8094,34
8095,42
8096,37
8097,41
8098,46
8099,38
8100,37
8101,34
8102,43
8103,41
8104,36
8105,54
8106,33
8107,37
8108,47
8109,35
8110,43
8111,37
8112,55
8113,44
8114,41
8115,38
8116,39
8117,38
8118,28
8119,40
8120,47
8121,40
8122,39
8123,36
8124,45
8125,30
8126,24
8127,48
8128,45
8129,34
8130,42
8131,31
8132,36
8133,28
8134,38
8135,42
8136,37
8137,34
8138,41
8139,39
8140,47
8141,37
8142,35
8143,37
8144,42
8145,35
8146,30
8147,31
8148,47
8149,41
8150,39
8151,30
8152,35
8153,28
8154,32
8155,31
8156,32
8157,26
8158,39
8159,51
8160,33
8161,32
8162,33
8163,34
8164,44
8165,35
8166,27
8167,44
8168,41
8169,35
8170,33
8171,38
8172,39
8173,44
8174,41
8175,40
8176,43
8177,34
8178,36
8179,46
8180,42
8181,30
8182,32
8183,25
8184,44
8185,35
8186,39
8187,39
8188,33
8189,40
8190,34
8191,14
