x-axis,2
+17.34635E-03,-3.12814E-03
+17.39635E-03,+24.56030E-03
+17.44635E-03,+24.56030E-03
+17.49635E-03,+71.19347E-03
+17.54635E-03,+56.62060E-03
+17.59635E-03,-20.61558E-03
+17.64635E-03,+52.24874E-03
+17.69635E-03,+109.08291E-03
+17.74635E-03,+28.93216E-03
+17.79635E-03,+33.30402E-03
+17.84635E-03,+107.62563E-03
+17.89635E-03,+132.39950E-03
+17.94635E-03,+34.76131E-03
+17.99635E-03,-43.93216E-03
+18.04635E-03,+90.13819E-03
+18.09635E-03,+103.25377E-03
+18.14635E-03,+94.51005E-03
+18.19635E-03,+11.44472E-03
+18.24635E-03,+62.44975E-03
+18.29635E-03,+15.81658E-03
+18.34635E-03,+33.30402E-03
+18.39635E-03,-3.12814E-03
+18.44635E-03,-7.50000E-03
+18.49635E-03,+15.81658E-03
+18.54635E-03,+28.93216E-03
+18.59635E-03,+15.81658E-03
+18.64635E-03,+94.51005E-03
+18.69635E-03,+56.62060E-03
+18.74635E-03,+94.51005E-03
+18.79635E-03,+107.62563E-03
+18.84635E-03,+43.50502E-03
+18.89635E-03,+58.07789E-03
+18.94635E-03,+90.13819E-03
+18.99635E-03,+56.62060E-03
+19.04635E-03,+39.13317E-03
+19.09635E-03,+66.82161E-03
+19.14635E-03,+94.51005E-03
+19.19635E-03,+84.30904E-03
+19.24635E-03,+56.62060E-03
+19.29635E-03,+79.93719E-03
+19.34635E-03,-7.50000E-03
+19.39635E-03,+98.88191E-03
+19.44635E-03,+122.19849E-03
+19.49635E-03,+79.93719E-03
+19.54635E-03,+11.44472E-03
+19.59635E-03,+52.24874E-03
+19.64635E-03,+15.81658E-03
+19.69635E-03,+90.13819E-03
+19.74635E-03,+94.51005E-03
+19.79635E-03,+52.24874E-03
+19.84635E-03,+75.56533E-03
+19.89635E-03,+122.19849E-03
+19.94635E-03,+47.87688E-03
+19.99635E-03,+28.93216E-03
+20.04635E-03,+33.30402E-03
+20.09635E-03,+1.24372E-03
+20.14635E-03,-7.50000E-03
+20.19635E-03,-10.41457E-03
+20.24635E-03,+85.76633E-03
+20.29635E-03,+84.30904E-03
+20.34635E-03,+90.13819E-03
+20.39635E-03,-10.41457E-03
+20.44635E-03,+90.13819E-03
+20.49635E-03,-7.50000E-03
+20.54635E-03,+88.68090E-03
+20.59635E-03,+9.98744E-03
+20.64635E-03,-24.98744E-03
+20.69635E-03,+85.76633E-03
+20.74635E-03,-16.24372E-03
+20.79635E-03,+15.81658E-03
+20.84635E-03,-3.12814E-03
+20.89635E-03,+24.56030E-03
+20.94635E-03,+75.56533E-03
+20.99635E-03,+42.04774E-03
+21.04635E-03,+33.30402E-03
+21.09635E-03,+79.93719E-03
+21.14635E-03,-30.81658E-03
+21.19635E-03,+43.50502E-03
+21.24635E-03,+71.19347E-03
+21.29635E-03,+15.81658E-03
+21.34635E-03,+20.18844E-03
+21.39635E-03,+71.19347E-03
+21.44635E-03,+28.93216E-03
+21.49635E-03,+74.10804E-03
+21.54635E-03,+65.36432E-03
+21.59635E-03,-7.50000E-03
+21.64635E-03,+56.62060E-03
+21.69635E-03,+85.76633E-03
+21.74635E-03,+24.56030E-03
+21.79635E-03,+66.82161E-03
+21.84635E-03,+66.82161E-03
+21.89635E-03,+52.24874E-03
+21.94635E-03,-11.87186E-03
+21.99635E-03,+84.30904E-03
+22.04635E-03,-7.50000E-03
+22.09635E-03,-3.12814E-03
+22.14635E-03,+65.36432E-03
+22.19635E-03,+24.56030E-03
+22.24635E-03,+98.88191E-03
+22.29635E-03,+88.68090E-03
+22.34635E-03,+52.24874E-03
+22.39635E-03,-39.56030E-03
+22.44635E-03,+56.62060E-03
+22.49635E-03,+11.44472E-03
+22.54635E-03,+9.98744E-03
+22.59635E-03,-7.50000E-03
+22.64635E-03,+20.18844E-03
+22.69635E-03,-24.98744E-03
+22.74635E-03,+5.61558E-03
+22.79635E-03,-24.98744E-03
+22.84635E-03,+47.87688E-03
+22.89635E-03,+71.19347E-03
+22.94635E-03,+33.30402E-03
+22.99635E-03,+65.36432E-03
+23.04635E-03,+62.44975E-03
+23.09635E-03,+62.44975E-03
+23.14635E-03,+5.61558E-03
+23.19635E-03,+122.19849E-03
+23.24635E-03,+33.30402E-03
+23.29635E-03,+28.93216E-03
+23.34635E-03,+62.44975E-03
+23.39635E-03,+28.93216E-03
+23.44635E-03,+24.56030E-03
+23.49635E-03,-24.98744E-03
+23.54635E-03,-16.24372E-03
+23.59635E-03,+39.13317E-03
+23.64635E-03,-10.41457E-03
+23.69635E-03,+37.67588E-03
+23.74635E-03,-7.50000E-03
+23.79635E-03,+103.25377E-03
+23.84635E-03,+47.87688E-03
+23.89635E-03,+47.87688E-03
+23.94635E-03,-30.81658E-03
+23.99635E-03,+1.24372E-03
+24.04635E-03,-24.98744E-03
+24.09635E-03,+5.61558E-03
+24.14635E-03,+1.24372E-03
+24.19635E-03,+33.30402E-03
+24.24635E-03,+71.19347E-03
+24.29635E-03,+88.68090E-03
+24.34635E-03,-48.30402E-03
+24.39635E-03,+65.36432E-03
+24.44635E-03,-43.93216E-03
+24.49635E-03,-35.18844E-03
+24.54635E-03,+66.82161E-03
+24.59635E-03,+33.30402E-03
+24.64635E-03,+34.76131E-03
+24.69635E-03,-43.93216E-03
+24.74635E-03,+60.99246E-03
+24.79635E-03,+62.44975E-03
+24.84635E-03,+5.61558E-03
+24.89635E-03,+52.24874E-03
+24.94635E-03,-10.41457E-03
+24.99635E-03,-175.08794E-03
+25.04635E-03,-497.14824E-03
+25.09635E-03,-679.30904E-03
+25.14635E-03,-762.37436E-03
+25.19635E-03,-836.69597E-03
+25.24635E-03,-986.79647E-03
+25.29635E-03,-976.59547E-03
+25.34635E-03,-889.15828E-03
+25.39635E-03,-892.07285E-03
+25.44635E-03,-795.89195E-03
+25.49635E-03,-631.21859E-03
+25.54635E-03,-546.69597E-03
+25.59635E-03,-347.04773E-03
+25.64635E-03,-151.77136E-03
+25.69635E-03,-11.87186E-03
+25.74635E-03,+11.44472E-03
+25.79635E-03,+174.66080E-03
+25.84635E-03,+289.78643E-03
+25.89635E-03,+281.04271E-03
+25.94635E-03,+359.73618E-03
+25.99635E-03,+272.29899E-03
+26.04635E-03,+289.78643E-03
+26.09635E-03,+275.21356E-03
+26.14635E-03,+117.82663E-03
+26.19635E-03,+18.73116E-03
+26.24635E-03,-164.88693E-03
+26.29635E-03,-211.52010E-03
+26.34635E-03,-314.98743E-03
+26.39635E-03,-476.74623E-03
+26.44635E-03,-510.26381E-03
+26.49635E-03,-715.74120E-03
+26.54635E-03,-730.31406E-03
+26.59635E-03,-664.73617E-03
+26.64635E-03,-706.99748E-03
+26.69635E-03,-677.85175E-03
+26.74635E-03,-632.67587E-03
+26.79635E-03,-660.36431E-03
+26.84635E-03,-510.26381E-03
+26.89635E-03,-357.24874E-03
+26.94635E-03,-304.78643E-03
+26.99635E-03,-188.20352E-03
+27.04635E-03,-81.82161E-03
+27.09635E-03,-19.15829E-03
+27.14635E-03,+109.08291E-03
+27.19635E-03,+136.77136E-03
+27.24635E-03,+225.66583E-03
+27.29635E-03,+149.88693E-03
+27.34635E-03,+168.83166E-03
+27.39635E-03,+173.20352E-03
+27.44635E-03,+15.81658E-03
+27.49635E-03,+9.98744E-03
+27.54635E-03,-35.18844E-03
+27.59635E-03,-100.76633E-03
+27.64635E-03,-240.66583E-03
+27.69635E-03,-300.41457E-03
+27.74635E-03,-365.99246E-03
+27.79635E-03,-463.63065E-03
+27.84635E-03,-548.15326E-03
+27.89635E-03,-486.94723E-03
+27.94635E-03,-594.78643E-03
+27.99635E-03,-533.58040E-03
+28.04635E-03,-520.46482E-03
+28.09635E-03,-505.89195E-03
+28.14635E-03,-435.94221E-03
+28.19635E-03,-329.56030E-03
+28.24635E-03,-336.84673E-03
+28.29635E-03,-234.83668E-03
+28.34635E-03,-81.82161E-03
+28.39635E-03,-103.68090E-03
+28.44635E-03,+42.04774E-03
+28.49635E-03,+66.82161E-03
+28.54635E-03,+15.81658E-03
+28.59635E-03,+84.30904E-03
+28.64635E-03,+126.57035E-03
+28.69635E-03,+71.19347E-03
+28.74635E-03,+24.56030E-03
+28.79635E-03,-26.44472E-03
+28.84635E-03,-11.87186E-03
+28.89635E-03,-156.14321E-03
+28.94635E-03,-183.83166E-03
+28.99635E-03,-217.34924E-03
+29.04635E-03,-374.73618E-03
+29.09635E-03,-323.73115E-03
+29.14635E-03,-370.36432E-03
+29.19635E-03,-389.30904E-03
+29.24635E-03,-427.19849E-03
+29.29635E-03,-398.05276E-03
+29.34635E-03,-380.56532E-03
+29.39635E-03,-427.19849E-03
+29.44635E-03,-389.30904E-03
+29.49635E-03,-268.35427E-03
+29.54635E-03,-234.83668E-03
+29.59635E-03,-253.78140E-03
+29.64635E-03,-170.71608E-03
+29.69635E-03,-160.51507E-03
+29.74635E-03,-77.44975E-03
+29.79635E-03,-43.93216E-03
+29.84635E-03,-33.73116E-03
+29.89635E-03,+52.24874E-03
+29.94635E-03,+39.13317E-03
+29.99635E-03,-4.58543E-03
+30.04635E-03,-11.87186E-03
+30.09635E-03,-71.62060E-03
+30.14635E-03,-30.81658E-03
+30.19635E-03,-164.88693E-03
+30.24635E-03,-147.39950E-03
+30.29635E-03,-137.19849E-03
+30.34635E-03,-281.46985E-03
+30.39635E-03,-304.78643E-03
+30.44635E-03,-245.03769E-03
+30.49635E-03,-282.92713E-03
+30.54635E-03,-314.98743E-03
+30.59635E-03,-402.42462E-03
+30.64635E-03,-365.99246E-03
+30.69635E-03,-338.30402E-03
+30.74635E-03,-287.29899E-03
+30.79635E-03,-258.15326E-03
+30.84635E-03,-296.04271E-03
+30.89635E-03,-202.77638E-03
+30.94635E-03,-147.39950E-03
+30.99635E-03,-211.52010E-03
+31.04635E-03,-188.20352E-03
+31.09635E-03,-124.08291E-03
+31.14635E-03,-62.87688E-03
+31.19635E-03,-20.61558E-03
+31.24635E-03,-100.76633E-03
+31.29635E-03,-3.12814E-03
+31.34635E-03,-11.87186E-03
+31.39635E-03,-58.50502E-03
+31.44635E-03,-54.13317E-03
+31.49635E-03,-90.56533E-03
+31.54635E-03,-90.56533E-03
+31.59635E-03,-183.83166E-03
+31.64635E-03,-234.83668E-03
+31.69635E-03,-175.08794E-03
+31.74635E-03,-198.40452E-03
+31.79635E-03,-291.67085E-03
+31.84635E-03,-266.89698E-03
+31.89635E-03,-258.15326E-03
+31.94635E-03,-310.61557E-03
+31.99635E-03,-268.35427E-03
+32.04635E-03,-304.78643E-03
+32.09635E-03,-234.83668E-03
+32.14635E-03,-198.40452E-03
+32.19635E-03,-194.03266E-03
+32.24635E-03,-156.14321E-03
+32.29635E-03,-118.25377E-03
+32.34635E-03,-147.39950E-03
+32.39635E-03,-90.56533E-03
+32.44635E-03,-62.87688E-03
+32.49635E-03,-43.93216E-03
+32.54635E-03,-11.87186E-03
+32.59635E-03,-126.99749E-03
+32.64635E-03,-67.24874E-03
+32.69635E-03,-43.93216E-03
+32.74635E-03,-39.56030E-03
+32.79635E-03,-94.93718E-03
+32.84635E-03,-132.82663E-03
+32.89635E-03,-156.14321E-03
+32.94635E-03,-196.94723E-03
+32.99635E-03,-147.39950E-03
+33.04635E-03,-196.94723E-03
+33.09635E-03,-230.46482E-03
+33.14635E-03,-249.40954E-03
+33.19635E-03,-189.66080E-03
+33.24635E-03,-202.77638E-03
+33.29635E-03,-207.14824E-03
+33.34635E-03,-207.14824E-03
+33.39635E-03,-249.40954E-03
+33.44635E-03,-221.72110E-03
+33.49635E-03,-183.83166E-03
+33.54635E-03,-160.51507E-03
+33.59635E-03,-128.45477E-03
+33.64635E-03,-156.14321E-03
+33.69635E-03,-77.44975E-03
+33.74635E-03,-73.07789E-03
+33.79635E-03,-137.19849E-03
+33.84635E-03,-30.81658E-03
+33.89635E-03,-141.57035E-03
+33.94635E-03,-122.62563E-03
+33.99635E-03,-141.57035E-03
+34.04635E-03,-77.44975E-03
+34.09635E-03,-141.57035E-03
+34.14635E-03,-150.31407E-03
+34.19635E-03,-188.20352E-03
+34.24635E-03,-81.82161E-03
+34.29635E-03,-118.25377E-03
+34.34635E-03,-179.45980E-03
+34.39635E-03,-141.57035E-03
+34.44635E-03,-170.71608E-03
+34.49635E-03,-160.51507E-03
+34.54635E-03,-258.15326E-03
+34.59635E-03,-170.71608E-03
+34.64635E-03,-207.14824E-03
+34.69635E-03,-147.39950E-03
+34.74635E-03,-134.28392E-03
+34.79635E-03,-147.39950E-03
+34.84635E-03,-198.40452E-03
+34.89635E-03,-119.71105E-03
+34.94635E-03,-132.82663E-03
+34.99635E-03,-147.39950E-03
+35.04635E-03,-164.88693E-03
+35.09635E-03,-81.82161E-03
+35.14635E-03,-58.50502E-03
+35.19635E-03,-132.82663E-03
+35.24635E-03,-132.82663E-03
+35.29635E-03,-90.56533E-03
+35.34635E-03,-43.93216E-03
+35.39635E-03,-109.51005E-03
+35.44635E-03,-147.39950E-03
+35.49635E-03,-145.94221E-03
+35.54635E-03,-170.71608E-03
+35.59635E-03,-113.88191E-03
+35.64635E-03,-119.71105E-03
+35.69635E-03,-198.40452E-03
+35.74635E-03,-160.51507E-03
+35.79635E-03,-192.57537E-03
+35.84635E-03,-202.77638E-03
+35.89635E-03,-198.40452E-03
+35.94635E-03,-156.14321E-03
+35.99635E-03,-196.94723E-03
+36.04635E-03,-170.71608E-03
+36.09635E-03,-164.88693E-03
+36.14635E-03,-143.02764E-03
+36.19635E-03,-192.57537E-03
+36.24635E-03,-109.51005E-03
+36.29635E-03,-141.57035E-03
+36.34635E-03,-128.45477E-03
+36.39635E-03,-113.88191E-03
+36.44635E-03,-103.68090E-03
+36.49635E-03,-90.56533E-03
+36.54635E-03,-48.30402E-03
+36.59635E-03,-90.56533E-03
+36.64635E-03,-43.93216E-03
+36.69635E-03,-109.51005E-03
+36.74635E-03,-48.30402E-03
+36.79635E-03,-62.87688E-03
+36.84635E-03,-90.56533E-03
+36.89635E-03,-109.51005E-03
+36.94635E-03,-71.62060E-03
+36.99635E-03,-86.19347E-03
+37.04635E-03,-132.82663E-03
+37.09635E-03,-175.08794E-03
+37.14635E-03,-164.88693E-03
+37.19635E-03,-119.71105E-03
+37.24635E-03,-156.14321E-03
+37.29635E-03,-217.34924E-03
+37.34635E-03,-67.24874E-03
+37.39635E-03,-202.77638E-03
+37.44635E-03,-100.76633E-03
+37.49635E-03,-188.20352E-03
+37.54635E-03,-124.08291E-03
+37.59635E-03,-71.62060E-03
+37.64635E-03,-94.93718E-03
+37.69635E-03,-94.93718E-03
+37.74635E-03,-86.19347E-03
+37.79635E-03,-94.93718E-03
+37.84635E-03,-145.94221E-03
+37.89635E-03,-43.93216E-03
+37.94635E-03,-86.19347E-03
+37.99635E-03,-54.13317E-03
+38.04635E-03,-73.07789E-03
+38.09635E-03,-94.93718E-03
+38.14635E-03,-137.19849E-03
+38.19635E-03,-100.76633E-03
+38.24635E-03,-170.71608E-03
+38.29635E-03,-188.20352E-03
+38.34635E-03,-145.94221E-03
+38.39635E-03,-137.19849E-03
+38.44635E-03,-132.82663E-03
+38.49635E-03,-164.88693E-03
+38.54635E-03,-109.51005E-03
+38.59635E-03,-179.45980E-03
+38.64635E-03,-109.51005E-03
+38.69635E-03,-188.20352E-03
+38.74635E-03,-81.82161E-03
+38.79635E-03,-126.99749E-03
+38.84635E-03,-90.56533E-03
+38.89635E-03,-145.94221E-03
+38.94635E-03,-58.50502E-03
+38.99635E-03,-151.77136E-03
+39.04635E-03,-113.88191E-03
+39.09635E-03,-73.07789E-03
+39.14635E-03,-73.07789E-03
+39.19635E-03,-86.19347E-03
+39.24635E-03,-132.82663E-03
+39.29635E-03,-71.62060E-03
+39.34635E-03,-137.19849E-03
+39.39635E-03,-128.45477E-03
+39.44635E-03,-100.76633E-03
+39.49635E-03,-54.13317E-03
+39.54635E-03,-39.56030E-03
+39.59635E-03,-71.62060E-03
+39.64635E-03,-126.99749E-03
+39.69635E-03,-43.93216E-03
+39.74635E-03,-113.88191E-03
+39.79635E-03,-81.82161E-03
+39.84635E-03,-96.39447E-03
+39.89635E-03,-164.88693E-03
+39.94635E-03,-137.19849E-03
+39.99635E-03,-109.51005E-03
+40.04635E-03,-150.31407E-03
+40.09635E-03,-183.83166E-03
+40.14635E-03,-96.39447E-03
+40.19635E-03,-96.39447E-03
+40.24635E-03,-128.45477E-03
+40.29635E-03,-160.51507E-03
+40.34635E-03,-39.56030E-03
+40.39635E-03,-135.74120E-03
+40.44635E-03,-118.25377E-03
+40.49635E-03,-49.76131E-03
+40.54635E-03,-43.93216E-03
+40.59635E-03,-73.07789E-03
+40.64635E-03,-147.39950E-03
+40.69635E-03,-73.07789E-03
+40.74635E-03,-90.56533E-03
+40.79635E-03,-90.56533E-03
+40.84635E-03,-35.18844E-03
+40.89635E-03,-147.39950E-03
+40.94635E-03,-54.13317E-03
+40.99635E-03,-77.44975E-03
+41.04635E-03,-137.19849E-03
+41.09635E-03,-147.39950E-03
+41.14635E-03,-150.31407E-03
+41.19635E-03,-86.19347E-03
+41.24635E-03,-137.19849E-03
+41.29635E-03,-105.13819E-03
+41.34635E-03,-77.44975E-03
+41.39635E-03,-54.13317E-03
+41.44635E-03,-147.39950E-03
+41.49635E-03,-141.57035E-03
+41.54635E-03,-151.77136E-03
+41.59635E-03,-73.07789E-03
+41.64635E-03,-113.88191E-03
+41.69635E-03,-81.82161E-03
+41.74635E-03,-49.76131E-03
+41.79635E-03,-94.93718E-03
+41.84635E-03,-30.81658E-03
+41.89635E-03,-77.44975E-03
+41.94635E-03,-62.87688E-03
+41.99635E-03,-103.68090E-03
+42.04635E-03,-49.76131E-03
+42.09635E-03,-109.51005E-03
+42.14635E-03,-86.19347E-03
+42.19635E-03,-113.88191E-03
+42.24635E-03,-109.51005E-03
+42.29635E-03,-105.13819E-03
+42.34635E-03,-54.13317E-03
+42.39635E-03,-90.56533E-03
+42.44635E-03,-100.76633E-03
+42.49635E-03,-109.51005E-03
+42.54635E-03,-54.13317E-03
+42.59635E-03,-128.45477E-03
+42.64635E-03,-16.24372E-03
+42.69635E-03,-122.62563E-03
+42.74635E-03,-150.31407E-03
+42.79635E-03,-35.18844E-03
+42.84635E-03,-145.94221E-03
+42.89635E-03,-54.13317E-03
+42.94635E-03,-132.82663E-03
+42.99635E-03,-103.68090E-03
+43.04635E-03,-30.81658E-03
+43.09635E-03,-118.25377E-03
+43.14635E-03,-43.93216E-03
+43.19635E-03,-90.56533E-03
+43.24635E-03,-103.68090E-03
+43.29635E-03,-54.13317E-03
+43.34635E-03,-113.88191E-03
+43.39635E-03,-124.08291E-03
+43.44635E-03,-67.24874E-03
+43.49635E-03,-58.50502E-03
+43.54635E-03,-141.57035E-03
+43.59635E-03,-118.25377E-03
+43.64635E-03,-86.19347E-03
+43.69635E-03,-141.57035E-03
+43.74635E-03,-71.62060E-03
+43.79635E-03,-67.24874E-03
+43.84635E-03,-86.19347E-03
+43.89635E-03,-48.30402E-03
+43.94635E-03,-73.07789E-03
+43.99635E-03,-48.30402E-03
+44.04635E-03,-30.81658E-03
+44.09635E-03,-90.56533E-03
+44.14635E-03,-81.82161E-03
+44.19635E-03,-58.50502E-03
+44.24635E-03,-30.81658E-03
+44.29635E-03,-132.82663E-03
+44.34635E-03,-49.76131E-03
+44.39635E-03,-126.99749E-03
+44.44635E-03,-30.81658E-03
+44.49635E-03,-49.76131E-03
+44.54635E-03,-49.76131E-03
+44.59635E-03,-90.56533E-03
+44.64635E-03,-124.08291E-03
+44.69635E-03,-90.56533E-03
+44.74635E-03,-71.62060E-03
+44.79635E-03,-81.82161E-03
+44.84635E-03,-24.98744E-03
+44.89635E-03,-48.30402E-03
+44.94635E-03,-103.68090E-03
+44.99635E-03,-94.93718E-03
+45.04635E-03,-90.56533E-03
+45.09635E-03,-54.13317E-03
+45.14635E-03,-43.93216E-03
+45.19635E-03,-124.08291E-03
+45.24635E-03,-141.57035E-03
+45.29635E-03,-77.44975E-03
+45.34635E-03,-62.87688E-03
+45.39635E-03,-39.56030E-03
+45.44635E-03,-132.82663E-03
+45.49635E-03,-24.98744E-03
+45.54635E-03,-99.30904E-03
+45.59635E-03,-30.81658E-03
+45.64635E-03,-77.44975E-03
+45.69635E-03,-150.31407E-03
+45.74635E-03,-124.08291E-03
+45.79635E-03,-43.93216E-03
+45.84635E-03,-43.93216E-03
+45.89635E-03,-67.24874E-03
+45.94635E-03,-49.76131E-03
+45.99635E-03,-86.19347E-03
+46.04635E-03,-109.51005E-03
+46.09635E-03,-7.50000E-03
+46.14635E-03,-62.87688E-03
+46.19635E-03,-90.56533E-03
+46.24635E-03,-90.56533E-03
+46.29635E-03,-113.88191E-03
+46.34635E-03,-49.76131E-03
+46.39635E-03,-80.36432E-03
+46.44635E-03,-30.81658E-03
+46.49635E-03,-24.98744E-03
+46.54635E-03,-86.19347E-03
+46.59635E-03,-118.25377E-03
+46.64635E-03,-86.19347E-03
+46.69635E-03,-43.93216E-03
+46.74635E-03,-105.13819E-03
+46.79635E-03,-103.68090E-03
+46.84635E-03,-103.68090E-03
+46.89635E-03,-71.62060E-03
+46.94635E-03,-54.13317E-03
+46.99635E-03,-118.25377E-03
+47.04635E-03,-67.24874E-03
+47.09635E-03,-35.18844E-03
+47.14635E-03,-99.30904E-03
+47.19635E-03,-105.13819E-03
+47.24635E-03,-100.76633E-03
+47.29635E-03,-35.18844E-03
+47.34635E-03,-43.93216E-03
+47.39635E-03,-118.25377E-03
+47.44635E-03,-90.56533E-03
+47.49635E-03,-30.81658E-03
+47.54635E-03,-100.76633E-03
+47.59635E-03,-30.81658E-03
+47.64635E-03,-54.13317E-03
+47.69635E-03,-11.87186E-03
+47.74635E-03,-67.24874E-03
+47.79635E-03,-103.68090E-03
+47.84635E-03,-24.98744E-03
+47.89635E-03,-118.25377E-03
+47.94635E-03,-141.57035E-03
+47.99635E-03,-43.93216E-03
+48.04635E-03,-43.93216E-03
+48.09635E-03,-49.76131E-03
+48.14635E-03,-90.56533E-03
+48.19635E-03,-77.44975E-03
+48.24635E-03,-81.82161E-03
+48.29635E-03,-118.25377E-03
+48.34635E-03,-48.30402E-03
+48.39635E-03,-103.68090E-03
+48.44635E-03,-67.24874E-03
+48.49635E-03,-118.25377E-03
+48.54635E-03,-39.56030E-03
+48.59635E-03,-11.87186E-03
+48.64635E-03,-86.19347E-03
+48.69635E-03,-86.19347E-03
+48.74635E-03,-100.76633E-03
+48.79635E-03,-113.88191E-03
+48.84635E-03,-35.18844E-03
+48.89635E-03,-67.24874E-03
+48.94635E-03,-54.13317E-03
+48.99635E-03,-30.81658E-03
+49.04635E-03,-11.87186E-03
+49.09635E-03,-7.50000E-03
+49.14635E-03,-80.36432E-03
+49.19635E-03,-30.81658E-03
+49.24635E-03,-49.76131E-03
+49.29635E-03,-30.81658E-03
+49.34635E-03,-3.12814E-03
+49.39635E-03,-113.88191E-03
+49.44635E-03,-137.19849E-03
+49.49635E-03,-49.76131E-03
+49.54635E-03,-113.88191E-03
+49.59635E-03,-11.87186E-03
+49.64635E-03,-118.25377E-03
+49.69635E-03,-62.87688E-03
+49.74635E-03,-26.44472E-03
+49.79635E-03,-62.87688E-03
+49.84635E-03,-67.24874E-03
+49.89635E-03,-86.19347E-03
+49.94635E-03,-105.13819E-03
+49.99635E-03,+299.98743E-03
+50.04635E-03,+477.77638E-03
+50.09635E-03,+569.58542E-03
+50.14635E-03,+761.94723E-03
+50.19635E-03,+780.89195E-03
+50.24635E-03,+906.21858E-03
+50.29635E-03,+831.89698E-03
+50.34635E-03,+919.33416E-03
+50.39635E-03,+836.26884E-03
+50.44635E-03,+836.26884E-03
